instance,size,init_w1,init_w2,init_w3,init_w4,init_p,sol_cost,sol_prize,sol_penalty,timelimit,runtime,timeout,in_seq,out_seq,pref_w1,pref_w2,pref_w3,pref_w4,pref_p
../../instances/pctsp/size_10/data_1.txt,10,35,33,15,17,23,3860,4053,22920,60,0.000922029,0,1-2-4,0-3-5-6-7-8-9,8,19,51,22,60
../../instances/pctsp/size_10/data_2.txt,10,35,33,15,17,23,5472,3166,18120,60,0.000950398,0,0-3-9,1-2-4-5-6-7-8,8,19,51,22,60
../../instances/pctsp/size_10/data_3.txt,10,35,33,15,17,23,4272,9897,9720,60,0.00181585,0,4-5-0-3-1-7,2-6-8-9,8,19,51,22,60
../../instances/pctsp/size_10/data_4.txt,10,35,33,15,17,23,2448,4661,19200,60,0.000907654,0,1-9-2,0-3-4-5-6-7-8,8,19,51,22,60
../../instances/pctsp/size_10/data_5.txt,10,35,33,15,17,23,16758,13876,15480,60,0.00292974,0,3-2-8-7-1-9-6-0,4-5,8,19,51,22,60
../../instances/pctsp/size_10/data_6.txt,10,35,33,15,17,23,13943,13224,11640,60,0.0022953,0,2-6-4-3-1-5-7-8,0-9,8,19,51,22,60
../../instances/pctsp/size_10/data_7.txt,10,35,33,15,17,23,8537,12426,3720,60,0.0025638,0,8-1-9-6-7-3-0-4,2-5,8,19,51,22,60
../../instances/pctsp/size_10/data_8.txt,10,35,33,15,17,23,3882,6104,16800,60,0.00168911,0,7-9-8-0,1-2-3-4-5-6,8,19,51,22,60
../../instances/pctsp/size_10/data_9.txt,10,35,33,15,17,23,3502,3760,20580,60,0.00148842,0,9-0-2,1-3-4-5-6-7-8,8,19,51,22,60
../../instances/pctsp/size_10/data_10.txt,10,35,33,15,17,23,11142,11890,15060,60,0.00215566,0,6-9-3-7-2-0-4,1-5-8,8,19,51,22,60
../../instances/pctsp/size_10/data_11.txt,10,35,33,15,17,23,16089,14047,15000,60,0.00231776,0,7-9-3-2-0-6-1-4,5-8,8,19,51,22,60
../../instances/pctsp/size_10/data_12.txt,10,35,33,15,17,23,24897,8953,26520,60,0.0017192,0,8-0-6-2-7-4,1-3-5-9,8,19,51,22,60
